cpusnort,psize,tcpflows,ratep,tput
1,64,256,500,7
1,64,256,1000,15
1,64,256,1500,22
1,64,256,2000,30
1,64,256,2500,37
1,64,256,3000,44
1,64,1000,500,7
1,64,1000,1000,15
1,64,1000,1500,22
1,64,1000,2000,30
1,64,1000,2500,37
1,64,1000,3000,44
1,64,4000,500,7
1,64,4000,1000,15
1,64,4000,1500,22
1,64,4000,2000,30
1,64,4000,2500,37
1,64,4000,3000,44
1,64,8000,500,7
1,64,8000,1000,15
1,64,8000,1500,22
1,64,8000,2000,30
1,64,8000,2500,37
1,64,8000,3000,44
1,64,16000,500,7
1,64,16000,1000,15
1,64,16000,1500,22
1,64,16000,2000,30
1,64,16000,2500,37
1,64,16000,3000,44
1,64,32000,500,7
1,64,32000,1000,15
1,64,32000,1500,22
1,64,32000,2000,29
1,64,32000,2500,37
1,64,32000,3000,44
1,128,256,500,15
1,128,256,1000,30
1,128,256,1500,44
1,128,256,2000,59
1,128,256,2500,74
1,128,256,3000,89
1,128,1000,500,15
1,128,1000,1000,30
1,128,1000,1500,44
1,128,1000,2000,59
1,128,1000,2500,74
1,128,1000,3000,89
1,128,4000,500,15
1,128,4000,1000,30
1,128,4000,1500,44
1,128,4000,2000,59
1,128,4000,2500,74
1,128,4000,3000,88
1,128,8000,500,15
1,128,8000,1000,30
1,128,8000,1500,44
1,128,8000,2000,59
1,128,8000,2500,74
1,128,8000,3000,89
1,128,16000,500,15
1,128,16000,1000,30
1,128,16000,1500,44
1,128,16000,2000,59
1,128,16000,2500,74
1,128,16000,3000,89
1,128,32000,500,15
1,128,32000,1000,30
1,128,32000,1500,44
1,128,32000,2000,59
1,128,32000,2500,74
1,128,32000,3000,89
1,256,256,500,30
1,256,256,1000,59
1,256,256,1500,88
1,256,256,2000,118
1,256,256,2500,148
1,256,256,3000,177
1,256,1000,500,30
1,256,1000,1000,59
1,256,1000,1500,89
1,256,1000,2000,118
1,256,1000,2500,148
1,256,1000,3000,177
1,256,4000,500,30
1,256,4000,1000,59
1,256,4000,1500,89
1,256,4000,2000,118
1,256,4000,2500,148
1,256,4000,3000,177
1,256,8000,500,30
1,256,8000,1000,59
1,256,8000,1500,89
1,256,8000,2000,118
1,256,8000,2500,148
1,256,8000,3000,177
1,256,16000,500,30
1,256,16000,1000,59
1,256,16000,1500,89
1,256,16000,2000,118
1,256,16000,2500,148
1,256,16000,3000,177
1,256,32000,500,30
1,256,32000,1000,59
1,256,32000,1500,89
1,256,32000,2000,118
1,256,32000,2500,148
1,256,32000,3000,177
1,512,256,500,59
1,512,256,1000,118
1,512,256,1500,177
1,512,256,2000,236
1,512,256,2500,295
1,512,256,3000,354
1,512,1000,500,59
1,512,1000,1000,118
1,512,1000,1500,177
1,512,1000,2000,236
1,512,1000,2500,295
1,512,1000,3000,354
1,512,4000,500,59
1,512,4000,1000,118
1,512,4000,1500,177
1,512,4000,2000,236
1,512,4000,2500,295
1,512,4000,3000,354
1,512,8000,500,59
1,512,8000,1000,118
1,512,8000,1500,177
1,512,8000,2000,236
1,512,8000,2500,295
1,512,8000,3000,354
1,512,16000,500,59
1,512,16000,1000,118
1,512,16000,1500,177
1,512,16000,2000,236
1,512,16000,2500,295
1,512,16000,3000,354
1,512,32000,500,59
1,512,32000,1000,118
1,512,32000,1500,177
1,512,32000,2000,236
1,512,32000,2500,295
1,512,32000,3000,354
1,1024,256,500,118
1,1024,256,1000,236
1,1024,256,1500,354
1,1024,256,2000,472
1,1024,256,2500,590
1,1024,256,3000,708
1,1024,1000,500,118
1,1024,1000,1000,236
1,1024,1000,1500,354
1,1024,1000,2000,472
1,1024,1000,2500,590
1,1024,1000,3000,708
1,1024,4000,500,118
1,1024,4000,1000,236
1,1024,4000,1500,354
1,1024,4000,2000,472
1,1024,4000,2500,590
1,1024,4000,3000,708
1,1024,8000,500,118
1,1024,8000,1000,236
1,1024,8000,1500,354
1,1024,8000,2000,473
1,1024,8000,2500,590
1,1024,8000,3000,708
1,1024,16000,500,118
1,1024,16000,1000,236
1,1024,16000,1500,354
1,1024,16000,2000,472
1,1024,16000,2500,591
1,1024,16000,3000,708
1,1024,32000,500,118
1,1024,32000,1000,236
1,1024,32000,1500,354
1,1024,32000,2000,472
1,1024,32000,2500,591
1,1024,32000,3000,709
2,64,256,500,15
2,64,256,1000,29
2,64,256,1500,44
2,64,256,2000,59
2,64,256,2500,74
2,64,256,3000,89
2,64,1000,500,15
2,64,1000,1000,30
2,64,1000,1500,44
2,64,1000,2000,59
2,64,1000,2500,74
2,64,1000,3000,88
2,64,4000,500,15
2,64,4000,1000,30
2,64,4000,1500,44
2,64,4000,2000,59
2,64,4000,2500,74
2,64,4000,3000,89
2,64,8000,500,15
2,64,8000,1000,30
2,64,8000,1500,44
2,64,8000,2000,59
2,64,8000,2500,74
2,64,8000,3000,88
2,64,16000,500,15
2,64,16000,1000,29
2,64,16000,1500,44
2,64,16000,2000,59
2,64,16000,2500,74
2,64,16000,3000,89
2,64,32000,500,15
2,64,32000,1000,30
2,64,32000,1500,44
2,64,32000,2000,59
2,64,32000,2500,74
2,64,32000,3000,88
2,128,256,500,30
2,128,256,1000,59
2,128,256,1500,89
2,128,256,2000,118
2,128,256,2500,148
2,128,256,3000,177
2,128,1000,500,30
2,128,1000,1000,59
2,128,1000,1500,88
2,128,1000,2000,118
2,128,1000,2500,148
2,128,1000,3000,177
2,128,4000,500,30
2,128,4000,1000,59
2,128,4000,1500,89
2,128,4000,2000,118
2,128,4000,2500,148
2,128,4000,3000,177
2,128,8000,500,30
2,128,8000,1000,59
2,128,8000,1500,89
2,128,8000,2000,118
2,128,8000,2500,148
2,128,8000,3000,177
2,128,16000,500,30
2,128,16000,1000,59
2,128,16000,1500,89
2,128,16000,2000,118
2,128,16000,2500,148
2,128,16000,3000,177
2,128,32000,500,29
2,128,32000,1000,59
2,128,32000,1500,88
2,128,32000,2000,118
2,128,32000,2500,148
2,128,32000,3000,177
2,256,256,500,59
2,256,256,1000,118
2,256,256,1500,177
2,256,256,2000,236
2,256,256,2500,295
2,256,256,3000,354
2,256,1000,500,59
2,256,1000,1000,118
2,256,1000,1500,177
2,256,1000,2000,236
2,256,1000,2500,295
2,256,1000,3000,354
2,256,4000,500,59
2,256,4000,1000,118
2,256,4000,1500,177
2,256,4000,2000,236
2,256,4000,2500,295
2,256,4000,3000,354
2,256,8000,500,59
2,256,8000,1000,118
2,256,8000,1500,177
2,256,8000,2000,236
2,256,8000,2500,295
2,256,8000,3000,354
2,256,16000,500,59
2,256,16000,1000,118
2,256,16000,1500,177
2,256,16000,2000,236
2,256,16000,2500,295
2,256,16000,3000,354
2,256,32000,500,59
2,256,32000,1000,118
2,256,32000,1500,177
2,256,32000,2000,236
2,256,32000,2500,295
2,256,32000,3000,354
2,512,256,500,118
2,512,256,1000,236
2,512,256,1500,354
2,512,256,2000,472
2,512,256,2500,590
2,512,256,3000,708
2,512,1000,500,118
2,512,1000,1000,236
2,512,1000,1500,354
2,512,1000,2000,472
2,512,1000,2500,590
2,512,1000,3000,708
2,512,4000,500,118
2,512,4000,1000,236
2,512,4000,1500,354
2,512,4000,2000,472
2,512,4000,2500,590
2,512,4000,3000,708
2,512,8000,500,118
2,512,8000,1000,236
2,512,8000,1500,354
2,512,8000,2000,472
2,512,8000,2500,590
2,512,8000,3000,708
2,512,16000,500,118
2,512,16000,1000,236
2,512,16000,1500,354
2,512,16000,2000,472
2,512,16000,2500,590
2,512,16000,3000,708
2,512,32000,500,118
2,512,32000,1000,236
2,512,32000,1500,354
2,512,32000,2000,472
2,512,32000,2500,590
2,512,32000,3000,708
2,1024,256,500,236
2,1024,256,1000,472
2,1024,256,1500,708
2,1024,256,2000,944
2,1024,256,2500,1180
2,1024,256,3000,1416
2,1024,1000,500,236
2,1024,1000,1000,472
2,1024,1000,1500,708
2,1024,1000,2000,944
2,1024,1000,2500,1180
2,1024,1000,3000,1416
2,1024,4000,500,236
2,1024,4000,1000,472
2,1024,4000,1500,709
2,1024,4000,2000,944
2,1024,4000,2500,1181
2,1024,4000,3000,1416
2,1024,8000,500,236
2,1024,8000,1000,472
2,1024,8000,1500,709
2,1024,8000,2000,944
2,1024,8000,2500,1181
2,1024,8000,3000,1416
2,1024,16000,500,236
2,1024,16000,1000,472
2,1024,16000,1500,708
2,1024,16000,2000,944
2,1024,16000,2500,1181
2,1024,16000,3000,1417
2,1024,32000,500,236
2,1024,32000,1000,472
2,1024,32000,1500,708
2,1024,32000,2000,944
2,1024,32000,2500,1181
2,1024,32000,3000,1416
3,64,256,500,22
3,64,256,1000,44
3,64,256,1500,66
3,64,256,2000,89
3,64,256,2500,111
3,64,256,3000,133
3,64,1000,500,22
3,64,1000,1000,44
3,64,1000,1500,66
3,64,1000,2000,89
3,64,1000,2500,111
3,64,1000,3000,133
3,64,4000,500,22
3,64,4000,1000,44
3,64,4000,1500,66
3,64,4000,2000,88
3,64,4000,2500,111
3,64,4000,3000,133
3,64,8000,500,22
3,64,8000,1000,44
3,64,8000,1500,66
3,64,8000,2000,88
3,64,8000,2500,111
3,64,8000,3000,133
3,64,16000,500,22
3,64,16000,1000,44
3,64,16000,1500,66
3,64,16000,2000,88
3,64,16000,2500,111
3,64,16000,3000,133
3,64,32000,500,22
3,64,32000,1000,44
3,64,32000,1500,66
3,64,32000,2000,88
3,64,32000,2500,111
3,64,32000,3000,133
3,128,256,500,44
3,128,256,1000,88
3,128,256,1500,133
3,128,256,2000,177
3,128,256,2500,221
3,128,256,3000,265
3,128,1000,500,44
3,128,1000,1000,88
3,128,1000,1500,133
3,128,1000,2000,177
3,128,1000,2500,221
3,128,1000,3000,265
3,128,4000,500,44
3,128,4000,1000,88
3,128,4000,1500,133
3,128,4000,2000,177
3,128,4000,2500,221
3,128,4000,3000,265
3,128,8000,500,44
3,128,8000,1000,88
3,128,8000,1500,133
3,128,8000,2000,177
3,128,8000,2500,221
3,128,8000,3000,265
3,128,16000,500,44
3,128,16000,1000,89
3,128,16000,1500,133
3,128,16000,2000,177
3,128,16000,2500,221
3,128,16000,3000,265
3,128,32000,500,44
3,128,32000,1000,88
3,128,32000,1500,133
3,128,32000,2000,177
3,128,32000,2500,221
3,128,32000,3000,265
3,256,256,500,88
3,256,256,1000,177
3,256,256,1500,266
3,256,256,2000,354
3,256,256,2500,442
3,256,256,3000,531
3,256,1000,500,88
3,256,1000,1000,177
3,256,1000,1500,265
3,256,1000,2000,354
3,256,1000,2500,443
3,256,1000,3000,531
3,256,4000,500,88
3,256,4000,1000,177
3,256,4000,1500,266
3,256,4000,2000,354
3,256,4000,2500,443
3,256,4000,3000,531
3,256,8000,500,88
3,256,8000,1000,177
3,256,8000,1500,266
3,256,8000,2000,354
3,256,8000,2500,442
3,256,8000,3000,531
3,256,16000,500,88
3,256,16000,1000,177
3,256,16000,1500,265
3,256,16000,2000,354
3,256,16000,2500,442
3,256,16000,3000,531
3,256,32000,500,88
3,256,32000,1000,177
3,256,32000,1500,265
3,256,32000,2000,354
3,256,32000,2500,442
3,256,32000,3000,531
3,512,256,500,177
3,512,256,1000,354
3,512,256,1500,531
3,512,256,2000,707
3,512,256,2500,885
3,512,256,3000,1061
3,512,1000,500,177
3,512,1000,1000,354
3,512,1000,1500,531
3,512,1000,2000,707
3,512,1000,2500,885
3,512,1000,3000,1061
3,512,4000,500,177
3,512,4000,1000,354
3,512,4000,1500,531
3,512,4000,2000,707
3,512,4000,2500,884
3,512,4000,3000,979
3,512,8000,500,179
3,512,8000,1000,354
3,512,8000,1500,531
3,512,8000,2000,708
3,512,8000,2500,884
3,512,8000,3000,1061
3,512,16000,500,177
3,512,16000,1000,354
3,512,16000,1500,531
3,512,16000,2000,707
3,512,16000,2500,884
3,512,16000,3000,1061
3,512,32000,500,177
3,512,32000,1000,354
3,512,32000,1500,531
3,512,32000,2000,707
3,512,32000,2500,885
3,512,32000,3000,1061
3,1024,256,500,354
3,1024,256,1000,708
3,1024,256,1500,1061
3,1024,256,2000,1415
3,1024,256,2500,1770
3,1024,256,3000,2122
3,1024,1000,500,354
3,1024,1000,1000,708
3,1024,1000,1500,1061
3,1024,1000,2000,1416
3,1024,1000,2500,1768
3,1024,1000,3000,2122
3,1024,4000,500,354
3,1024,4000,1000,708
3,1024,4000,1500,1062
3,1024,4000,2000,1415
3,1024,4000,2500,1770
3,1024,4000,3000,2122
3,1024,8000,500,354
3,1024,8000,1000,708
3,1024,8000,1500,1062
3,1024,8000,2000,1415
3,1024,8000,2500,1769
3,1024,8000,3000,2123
3,1024,16000,500,354
3,1024,16000,1000,707
3,1024,16000,1500,1061
3,1024,16000,2000,1415
3,1024,16000,2500,1769
3,1024,16000,3000,2122
3,1024,32000,500,354
3,1024,32000,1000,707
3,1024,32000,1500,1062
3,1024,32000,2000,1415
3,1024,32000,2500,1770
3,1024,32000,3000,2123
